,county,margin_%,total_votes,population,area,pop_density_sqmi,affiliation_2020,median_household_income,bachelors_or_over_%,age_over_50_%,total_megawatts,project_count,megawatts_per_sqmi,projects_per_100k_people,megwatts_per_1000_people
0,Accomack County,-9.39,16962,33411.0,455.0,73.43076923076923,red,57500.0,21.8,47.3,160.0,2.0,0.3516483516483517,5.986052497680404,4.788841998144323
1,Albemarle County,33.5,64657,117313.0,723.0,162.25864453665284,blue,102617.0,60.6,38.3,138.0,1.0,0.1908713692946058,0.8524204478617033,1.1763402180491505
12,Botetourt County,-44.5,21120,34129.0,543.0,62.85267034990792,red,80467.0,27.5,47.6,80.0,1.0,0.14732965009208104,2.9300594802074484,2.3440475841659585
15,Buchanan County,-67.56,9953,18632.0,504.0,36.96825396825397,red,42216.0,10.8,46.4,75.0,1.0,0.1488095238095238,5.367110347788751,4.025332760841563
16,Buckingham County,-13.21,8126,17115.0,581.0,29.457831325301203,red,59199.0,13.5,41.7,269.5,3.0,0.463855421686747,17.5284837861525,15.746421267893663
18,Campbell County,-44.07,29892,55342.0,504.0,109.80555555555556,red,62608.0,25.7,41.9,200.4,3.0,0.39761904761904765,5.420837700119258,3.621119583679665
20,Carroll County,-62.72,15651,29242.0,476.0,61.4327731092437,red,52575.0,16.7,48.7,20.0,1.0,0.04201680672268908,3.4197387319608783,0.6839477463921757
22,Charlotte County,-24.19,6191,11258.0,475.0,23.701052631578943,red,48892.0,18.7,45.2,150.0,1.0,0.3157894736842105,8.882572392965002,13.323858589447504
25,Chesterfield County,6.68,203884,389793.0,426.0,915.0070422535211,blue,98910.0,42.7,35.1,52.0,1.0,0.12206572769953052,0.25654642335803873,0.13340414014618013
26,Clarke County,-13.63,9337,15598.0,177.0,88.12429378531074,red,114185.0,37.3,47.8,20.0,1.0,0.11299435028248588,6.411078343377357,1.2822156686754713
30,Culpeper County,-19.9,27116,56125.0,381.0,147.30971128608925,red,96098.0,26.4,36.2,100.0,1.0,0.26246719160104987,1.78173719376392,1.78173719376392
36,Essex County,-0.6,6178,10683.0,258.0,41.406976744186046,red,56481.0,17.5,46.7,20.0,1.0,0.07751937984496124,9.360666479453338,1.8721332958906673
45,Frederick County,-27.41,48703,98109.0,415.0,236.40722891566264,red,95603.0,30.3,38.6,205.0,3.0,0.4939759036144578,3.057823441274501,2.089512684870909
49,Gloucester County,-35.51,22282,40154.0,217.0,185.04147465437788,red,83689.0,25.9,43.8,190.0,3.0,0.8755760368663594,7.4712357423917926,4.731782636848134
53,Greensville County,15.58,4574,11150.0,296.0,37.66891891891892,blue,56759.0,13.8,36.8,189.0,3.0,0.6385135135135135,26.90582959641256,16.95067264573991
54,Halifax County,-15.08,18248,33448.0,814.0,41.09090909090909,red,,,,444.0,7.0,0.5454545454545454,20.928007653671372,13.274336283185841
56,Hanover County,-26.79,70967,115309.0,473.0,243.78224101479915,red,109504.0,42.4,40.5,25.0,1.0,0.052854122621564484,0.8672349946665048,0.2168087486666262
58,Henrico County,29.01,183152,338696.0,238.0,1423.09243697479,blue,86397.0,45.7,35.8,40.0,2.0,0.16806722689075632,0.5905000354300021,0.11810000708600044
59,Henry County,-29.11,26105,49385.0,382.0,129.2801047120419,red,48445.0,15.7,47.1,106.0,3.0,0.2774869109947644,6.074719044244204,2.1464007289662854
62,Isle of Wight County,-18.37,23456,40942.0,316.0,129.5632911392405,red,96118.0,29.9,42.9,236.0,4.0,0.7468354430379747,9.769918421181183,5.764251868496898
63,James City County,4.84,49622,82797.0,143.0,579.0,blue,107046.0,50.2,46.8,20.0,1.0,0.13986013986013987,1.2077732284986171,0.24155464569972343
67,Lancaster County,-4.6,7152,11062.0,133.0,83.17293233082707,red,67169.0,37.4,61.2,131.0,1.0,0.9849624060150376,9.03995660820828,11.842343156752847
71,Louisa County,-22.93,21915,42109.0,498.0,84.55622489959839,red,80343.0,27.7,43.9,450.2,4.0,0.9040160642570281,9.499156949820703,10.691301147023202
72,Lunenburg County,-18.65,6000,12060.0,432.0,27.916666666666668,red,54460.0,11.2,44.3,130.0,1.0,0.30092592592592593,8.291873963515755,10.779436152570481
79,Mecklenburg County,-15.2,16204,30824.0,624.0,49.3974358974359,red,51691.0,21.2,48.7,130.0,2.0,0.20833333333333334,6.488450558006748,4.217492862704386
86,Northampton County,10.58,6732,12004.0,207.0,57.990338164251206,blue,55933.0,32.5,52.0,20.0,1.0,0.0966183574879227,8.330556481172943,1.6661112962345885
90,Orange County,-21.37,20742,38986.0,342.0,113.99415204678364,red,94175.0,29.4,41.7,62.5,1.0,0.1827485380116959,2.5650233417124095,1.6031395885702562
94,Pittsylvania County,-39.84,34227,59410.0,978.0,60.74642126789366,red,54115.0,15.4,47.4,230.0,3.0,0.23517382413087934,5.04965494024575,3.871402120855075
97,Powhatan County,-44.28,19730,32392.0,261.0,124.1072796934866,red,110667.0,34.2,43.3,20.0,1.0,0.07662835249042145,3.087182020251914,0.6174364040503828
99,Prince George County,-17.21,17432,43589.0,266.0,163.8684210526316,red,88225.0,24.0,28.5,150.0,1.0,0.5639097744360902,2.294156782674528,3.441235174011792
100,Prince William County,27.03,228056,497003.0,338.0,1470.423076923077,blue,128873.0,44.5,29.4,20.0,1.0,0.05917159763313609,0.2012060289374511,0.040241205787490214
101,Pulaski County,-41.45,17376,33579.0,321.0,104.60747663551402,red,60767.0,21.4,45.8,250.0,2.0,0.778816199376947,5.956103517079127,7.445129396348909
109,Rockingham County,-40.41,43811,87674.0,851.0,103.0246768507638,red,78468.0,28.4,39.4,200.0,2.0,0.23501762632197415,2.2811780003193647,2.2811780003193647
115,Southampton County,-17.99,9786,17941.0,600.0,29.901666666666667,red,68465.0,18.6,46.1,100.0,1.0,0.16666666666666666,5.573825316314587,5.573825316314586
120,Surry County,8.32,4471,6579.0,279.0,23.580645161290324,blue,71458.0,25.4,51.1,150.0,1.0,0.5376344086021505,15.199878400972791,22.79981760145919
121,Sussex County,11.95,5088,10753.0,491.0,21.90020366598778,blue,62821.0,15.8,39.5,138.0,3.0,0.28105906313645623,27.899190923463223,12.833627824793082
127,Westmoreland County,-8.23,9933,19235.0,229.0,83.99563318777292,red,59766.0,19.7,48.7,40.0,2.0,0.17467248908296942,10.397712503249284,2.0795425006498567
131,Wythe County,-57.0,15072,28100.0,463.0,60.69114470842332,red,55359.0,19.7,44.7,95.0,2.0,0.20518358531317496,7.117437722419928,3.380782918149466
